[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 71
[디버깅] 선택할 옵션 텍스트: '옵션52-WJ-005더블휠 (+6,000원)'
'옵션52-WJ-005더블휠 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션52-WJ-005
옵션 2: 모델명 : 옵션52-WJ-005더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션52-WJ-005
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션52-WJ-005더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [71번째 반복] Alert 팝업 문구 ===
모델명: 옵션52-WJ-005더블휠의 재고가 부족합니다. 9989개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 71번째 반복 완료 ==========


========== 72번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 72
[디버깅] 선택할 옵션 텍스트: '옵션53-WT8693 (+4,000원)'
'옵션53-WT8693 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션52-WJ-005더블휠
옵션 2: 모델명 : 옵션53-WT8693
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션52-WJ-005더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션53-WT8693
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [72번째 반복] Alert 팝업 문구 ===
모델명: 옵션53-WT8693의 재고가 부족합니다. 9973개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 72번째 반복 완료 ==========


========== 73번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 73
[디버깅] 선택할 옵션 텍스트: '옵션54-A-159 (+4,000원)'
'옵션54-A-159 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션53-WT8693
옵션 2: 모델명 : 옵션54-A-159
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션53-WT8693
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션54-A-159
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [73번째 반복] Alert 팝업 문구 ===
모델명: 옵션54-A-159의 재고가 부족합니다. 9927개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 73번째 반복 완료 ==========


========== 74번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 74
[디버깅] 선택할 옵션 텍스트: '옵션55-HL007 (+4,000원)'
'옵션55-HL007 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션54-A-159
옵션 2: 모델명 : 옵션55-HL007
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션54-A-159
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션55-HL007
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [74번째 반복] Alert 팝업 문구 ===
모델명: 옵션55-HL007의 재고가 부족합니다. 9995개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 74번째 반복 완료 ==========


========== 75번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 75
[디버깅] 선택할 옵션 텍스트: '옵션56-LW170 (+4,000원)'
'옵션56-LW170 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션55-HL007
옵션 2: 모델명 : 옵션56-LW170
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션55-HL007
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션56-LW170
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [75번째 반복] Alert 팝업 문구 ===
모델명: 옵션56-LW170의 재고가 부족합니다. 9917개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 75번째 반복 완료 ==========


========== 76번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 76
[디버깅] 선택할 옵션 텍스트: '옵션57-NG49 (+9,250원)'
'옵션57-NG49 (+9,250원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션56-LW170
옵션 2: 모델명 : 옵션57-NG49
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션56-LW170
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션57-NG49
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [76번째 반복] Alert 팝업 문구 ===
모델명: 옵션57-NG49의 재고가 부족합니다. 9919개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 76번째 반복 완료 ==========


========== 77번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 77
[디버깅] 선택할 옵션 텍스트: '옵션58-C09 (+5,000원)'
'옵션58-C09 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션57-NG49
옵션 2: 모델명 : 옵션58-C09
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션57-NG49
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션58-C09
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [77번째 반복] Alert 팝업 문구 ===
모델명: 옵션58-C09의 재고가 부족합니다. 9919개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 77번째 반복 완료 ==========


========== 78번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 78
[디버깅] 선택할 옵션 텍스트: '옵션58-JL-049 (+4,000원)'
'옵션58-JL-049 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션58-C09
옵션 2: 모델명 : 옵션58-JL-049
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션58-C09
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션58-JL-049
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [78번째 반복] Alert 팝업 문구 ===
모델명: 옵션58-JL-049의 재고가 부족합니다. 9945개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 78번째 반복 완료 ==========


========== 79번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 79
[디버깅] 선택할 옵션 텍스트: '옵션59-A-96 (+4,000원)'
'옵션59-A-96 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션58-JL-049
옵션 2: 모델명 : 옵션59-A-96
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션58-JL-049
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션59-A-96
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [79번째 반복] Alert 팝업 문구 ===
모델명: 옵션59-A-96의 재고가 부족합니다. 9982개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 79번째 반복 완료 ==========


========== 80번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 80
[디버깅] 선택할 옵션 텍스트: '옵션60-ZFW023 (+4,000원)'
'옵션60-ZFW023 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션59-A-96
옵션 2: 모델명 : 옵션60-ZFW023
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션59-A-96
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션60-ZFW023
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [80번째 반복] Alert 팝업 문구 ===
모델명: 옵션60-ZFW023의 재고가 부족합니다. 9969개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 80번째 반복 완료 ==========


========== 81번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 81
[디버깅] 선택할 옵션 텍스트: '옵션60-호환더블휠 (+6,000원)'
'옵션60-호환더블휠 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션60-ZFW023
옵션 2: 모델명 : 옵션60-호환더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션60-ZFW023
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션60-호환더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [81번째 반복] Alert 팝업 문구 ===
모델명: 옵션60-호환더블휠의 재고가 부족합니다. 9930개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 81번째 반복 완료 ==========


========== 82번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 82
[디버깅] 선택할 옵션 텍스트: '옵션61-YT-A05 (+4,000원)'
'옵션61-YT-A05 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션60-호환더블휠
옵션 2: 모델명 : 옵션61-YT-A05
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션60-호환더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션61-YT-A05
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [82번째 반복] Alert 팝업 문구 ===
모델명: 옵션61-YT-A05의 재고가 부족합니다. 9984개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 82번째 반복 완료 ==========


========== 83번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 83
[디버깅] 선택할 옵션 텍스트: '옵션62-T19A (+4,000원)'
'옵션62-T19A (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션61-YT-A05
옵션 2: 모델명 : 옵션62-T19A
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션61-YT-A05
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션62-T19A
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [83번째 반복] Alert 팝업 문구 ===
모델명: 옵션62-T19A의 재고가 부족합니다. 9923개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 83번째 반복 완료 ==========


========== 84번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 84
[디버깅] 선택할 옵션 텍스트: '옵션63-2909 (+5,000원)'
'옵션63-2909 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션62-T19A
옵션 2: 모델명 : 옵션63-2909
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션62-T19A
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션63-2909
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [84번째 반복] Alert 팝업 문구 ===
모델명: 옵션63-2909의 재고가 부족합니다. 9967개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 84번째 반복 완료 ==========


========== 85번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 85
[디버깅] 선택할 옵션 텍스트: '옵션63-C-AIR (+6,000원)'
'옵션63-C-AIR (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션63-2909
옵션 2: 모델명 : 옵션63-C-AIR
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션63-2909
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션63-C-AIR
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [85번째 반복] Alert 팝업 문구 ===
모델명: 옵션63-C-AIR의 재고가 부족합니다. 9974개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 85번째 반복 완료 ==========


========== 86번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 86
[디버깅] 선택할 옵션 텍스트: '옵션64-YD-58 (+4,000원)'
'옵션64-YD-58 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션63-C-AIR
옵션 2: 모델명 : 옵션64-YD-58
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션63-C-AIR
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션64-YD-58
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [86번째 반복] Alert 팝업 문구 ===
모델명: 옵션64-YD-58의 재고가 부족합니다. 9978개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 86번째 반복 완료 ==========


========== 87번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 87
[디버깅] 선택할 옵션 텍스트: '옵션65-P732 (+4,000원)'
'옵션65-P732 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션64-YD-58
옵션 2: 모델명 : 옵션65-P732
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션64-YD-58
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션65-P732
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [87번째 반복] Alert 팝업 문구 ===
모델명: 옵션65-P732의 재고가 부족합니다. 9890개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 87번째 반복 완료 ==========


========== 88번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 88
[디버깅] 선택할 옵션 텍스트: '옵션66-WLK011 (+4,000원)'
'옵션66-WLK011 (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션65-P732
옵션 2: 모델명 : 옵션66-WLK011
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션65-P732
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션66-WLK011
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [88번째 반복] Alert 팝업 문구 ===
모델명: 옵션66-WLK011의 재고가 부족합니다. 9911개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 88번째 반복 완료 ==========


========== 89번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 89
[디버깅] 선택할 옵션 텍스트: '옵션67-JL-091B (+4,000원)'
'옵션67-JL-091B (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션66-WLK011
옵션 2: 모델명 : 옵션67-JL-091B
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션66-WLK011
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션67-JL-091B
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [89번째 반복] Alert 팝업 문구 ===
모델명: 옵션67-JL-091B의 재고가 부족합니다. 9989개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 89번째 반복 완료 ==========


========== 90번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 90
[디버깅] 선택할 옵션 텍스트: '옵션68-025JFY (+4,000원)'
'옵션68-025JFY (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션67-JL-091B
옵션 2: 모델명 : 옵션68-025JFY
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션67-JL-091B
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션68-025JFY
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [90번째 반복] Alert 팝업 문구 ===
모델명: 옵션68-025JFY의 재고가 부족합니다. 9987개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 90번째 반복 완료 ==========


========== 91번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 91
[디버깅] 선택할 옵션 텍스트: '옵션69-모양 확인 (+9,000원)'
'옵션69-모양 확인 (+9,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션68-025JFY
옵션 2: 모델명 : 옵션69-모양 확인
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션68-025JFY
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션69-모양 확인
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [91번째 반복] Alert 팝업 문구 ===
모델명: 옵션69-모양 확인의 재고가 부족합니다. 9992개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 91번째 반복 완료 ==========


========== 92번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 92
[디버깅] 선택할 옵션 텍스트: '옵션70-HPW060-1 (+9,000원)'
